Movie Name,Year,Score,Critics_Consensus,adjusted_score,synopsis,Starring,Director
Running Scared,1986,57%,"Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining.",58.198% ," Distinguished by a sharp, witty dialogue between its two cop protagonists, Ray and Danny (Gregory Hines and Billy Crystal), this...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Peter Hyams
Equilibrium,2002,41%,Equilibrium is a reheated mishmash of other sci-fi movies.,43.044% ," In the nation of Libria, there is always peace among men. The rules of the Librian system are simple. If...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Kurt Wimmer
Hero,2004,94%,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for.",99.955% , Hero is two-time Academy Award nominee Zhang Yimou's directorial attempt at exploring the concept of a Chinese hero. During the...,"Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Zhang Yimou
Road House,1989,37%,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.,39.911% , Dalton (Swayze) is a true gentleman with a degree in philosophy from NYU. He also has a flip side -...,"Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Rowdy Herrington
Unstoppable,2010,87%,"As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years.",92.712% ," In this action thriller from director Tony Scott, rookie train operator Will (Chris Pine) and grizzled veteran engineer Frank (Denzel...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Tony Scott
Shaft,1971,88%,"This is the man that would risk his neck for his brother, man. Can you dig it?",92.114% ," Shaft, a highly successful film, spawned an industry of sequels and imitations. The daughter (Sherri Brewer) of Bumpy Jones (Moses...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Gordon Parks
The Villainess (Ak-Nyeo),2017,85%,The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.,87.922% ," Since she was a little girl, Sook-hee was raised to be a deadly assassin. She gladly accepts the chance to...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Jung Byung-gil
Highlander,1986,69%,"People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons.",71.767% ," Among humans for centuries, an immortal specie existed. Connor MacLeod is a member of this specie. Unaware of his powers,...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Russell Mulcahy
Die Hard 2,1990,69%,"It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies.",73.278% ," ""Another basement, another elevator...how can the same thing happen to the same guy twice?"" asks John McClane (Bruce Willis), in...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Renny Harlin
National Treasure,2004,46%,"National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot.",50.928% ," Benjamin Franklin Gates is a third generation treasure hunter. All his life, Gates has been searching for a treasure no...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Jon Turteltaub
The Protector (Tom yum goong) (Warrior King),2005,53%,"Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing.",55.512% ," Kham's life is turned upside down when an international mafia syndicate, based in Australia, captures his two beloved elephants and...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Prachya Pinkaew
Revenge,2018,93%,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin.",98.174% ," Jen (fearlessly embodied by Matilda Lutz, Rings) is enjoying a romantic getaway with her wealthy boyfriend which is suddenly disrupted...","Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley",Coralie Fargeat
